SMILES,Exp_RF
c1cc(ccc1Cl)C(Nc1c(ccc(C(C)C)c1)C)=O,2.7185929648241207
c1cc(ccc1C(Nc1cccc(OC)n1)=O)Cl,2.3316582914572863
c1cc(ccc1C(=O)NC(C)C(C)C)Cl,0.9095477386934675
CC(C)(C)OC(=O)c1ccc(cc1)NC(=O)c1ccc(cc1)Cl,4.532663316582916
c1cc(ccc1Cl)C(NCCOCc1ccccc1)=O,2.3216080402010055
c1cc(ccc1Cl)C(NCc1cccc2c1cccc2)=O,8.57286432160804
c1cc(ccc1NC(c1ccc(cc1)Cl)=O)Oc1ccccc1,11.673366834170857
c1cc(ccc1C(=O)Nc1ccc(F)nc1)Cl,3.0452261306532664
CC(C)c1ccc(C)c(c1)NC(=O)Cc1cc(ccc1)F,1.4572864321608046
c1cc(OC)nc(c1)NC(Cc1cccc(c1)F)=O,1.6532663316582918
CC(C)C(C)NC(=O)Cc1cccc(c1)F,0.5527638190954776
CC(C)(C)OC(=O)c1ccc(cc1)NC(=O)Cc1cccc(c1)F,2.3517587939698497
c1cc(ccc1)COCCNC(=O)Cc1cccc(c1)F,1.6331658291457292
O=C(Cc1cccc(c1)F)NCc1c2c(ccc1)cccc2,4.984924623115579
c1cc(ccc1NC(Cc1cccc(F)c1)=O)Oc1ccccc1,5.582914572864322
Fc1cccc(CC(=O)Nc2cnc(F)cc2)c1,1.7035175879396989
CC(C)c1ccc(C)c(NC(=O)c2c(c(ccc2)OC)F)c1,2.276381909547739
c1cc(OC)nc(c1)NC(c1c(c(ccc1)OC)F)=O,2.3115577889447243
CC(C)C(C)NC(c1c(c(ccc1)OC)F)=O,0.6633165829145731
CC(C)(C)OC(=O)c1ccc(cc1)NC(c1c(c(ccc1)OC)F)=O,3.507537688442212
c1cc(ccc1)COCCNC(c1c(c(ccc1)OC)F)=O,2.276381909547739
c1(c(F)c(C(=O)NCc2c3c(ccc2)cccc3)ccc1)OC,6.5376884422110555
c1cc(ccc1NC(c1cccc(OC)c1F)=O)Oc1ccccc1,8.341708542713569
c1ccc(c(c1C(=O)Nc1cnc(F)cc1)F)OC,3.241206030150754
